Land,AV-Ort,Schengen gesamt erteilt,Schengen gesamt abgelehnt,Schengen gesamt bearbeitet,Schengen Ablehnungsquote,D gesamt erteilt,D gesamt abgelehnt,D gesamt bearbeitet,D Ablehnungsquote
Afghanistan,Kabul,2253,1427,3680,38.78%,760,198,958,20.67%
Ägypten,Kairo,18321,1598,19919,8.02%,1708,151,1859,8.12%
Albanien,Tirana,95,32,127,25.20%,370,182,552,32.97%
Algerien,Algier,3355,1816,5171,35.12%,442,172,614,28.01%
Angola,Luanda,1530,633,2163,29.26%,33,4,37,10.81%
Argentinien,Buenos Aires,128,13,141,9.22%,692,51,743,6.86%
Armenien,Eriwan,11105,843,11948,7.06%,483,62,545,11.38%
Aserbaidschan,Baku,11411,520,11931,4.36%,514,79,593,13.32%
Äthiopien,Addis Abeba,3119,594,3713,16.00%,560,107,667,16.04%
Australien,Canberra,105,4,109,3.67%,53,4,57,7.02%
Australien,Melbourne,659,40,699,5.72%,330,36,366,9.84%
Australien,Sydney,669,36,705,5.11%,477,38,515,7.38%
Australien Gesamt,"",1433,80,1513,5.29%,860,78,938,8.32%
Bahrain,Manama,5861,170,6031,2.82%,38,9,47,19.15%
Bangladesh,Dhaka,2656,349,3005,11.61%,607,215,822,26.16%
Belgien,Brüssel,16,2,18,11.11%,144,22,166,13.25%
Benin,Cotonou,720,140,860,16.28%,83,19,102,18.63%
Bolivien,La Paz,1070,71,1141,6.22%,215,11,226,4.87%
Bosnien und Herzegowin,Sarajewo,214,13,227,5.73%,4659,954,5613,17.00%
Botsuana,Gaborone,729,41,770,5.32%,25,0,25,0.00%
Brasilien,Brasilia,21,1,22,4.55%,42,2,44,4.55%
Brasilien,Porto Alegre,22,0,22,0.00%,335,25,360,6.94%
Brasilien,Recife,31,1,32,3.13%,147,24,171,14.04%
Brasilien,Rio de Janeiro,66,12,78,15.38%,223,23,246,9.35%
Brasilien,Sao Paulo,194,38,232,16.38%,836,52,888,5.86%
Brasilien Gesamt,"",334,52,386,13.47%,1583,126,1709,7.37%
Bulgarien,Sofia,524,25,549,4.55%,53,2,55,3.64%
Burkina Faso,Ouagadougou,806,320,1126,28.42%,122,27,149,18.12%
Chile,Santiago de Chile,179,11,190,5.79%,678,71,749,9.48%
China,Chengdu,7847,153,8000,1.91%,637,22,659,3.34%
China,Hongkong,1716,15,1731,0.87%,725,23,748,3.07%
China,Kanton,34323,1107,35430,3.12%,1404,138,1542,8.95%
China,Peking,87281,2133,89414,2.39%,7859,496,8355,5.94%
China,Shanghai,79145,5541,84686,6.54%,5365,425,5790,7.34%
China Gesamt,"",210312,8949,219261,4.08%,15990,1104,17094,6.46%
Costa Rica,San José,80,2,82,2.44%,170,19,189,10.05%
Côte d'Ivoire,Abidjan,435,181,616,29.38%,83,66,149,44.30%
Dänemark,Kopenhagen,13,0,13,0.00%,107,13,120,10.83%
Dominikanische Republik,Santo Domingo,2444,595,3039,19.58%,473,116,589,19.69%
Ecuador,Quito,4740,301,5041,5.97%,453,71,524,13.55%
EJR Mazedonien,Skopje,103,15,118,12.71%,1100,411,1511,27.20%
El Salvador,San Salvador,7,0,7,0.00%,30,0,30,0.00%
Estland,Tallinn,5,0,5,0.00%,19,8,27,29.63%
Finnland,Helsinki,1,2,3,66.67%,126,18,144,12.50%
Frankreich,Paris,61,4,65,6.15%,722,101,823,12.27%
Georgien,Tiflis,17368,2129,19497,10.92%,1270,270,1540,17.53%
Ghana,Accra,2918,1216,4134,29.41%,463,225,688,32.70%
Griechenland,Athen,7,2,9,22.22%,90,41,131,31.30%
Großbritannien,London,19110,556,19666,2.83%,722,43,765,5.62%
Großbritannien,Edinburgh,2979,50,3029,1.65%,79,11,90,12.22%
Großbritannien Gesamt,"",22089,606,22695,2.67%,801,54,855,6.32%
Guatemala,Guatemala-Stadt,55,1,56,1.79%,95,9,104,8.65%
Guinea,Conakry,683,902,1585,56.91%,62,38,100,38.00%
Honduras,Tegucigalpa,9,0,9,0.00%,14,1,15,6.67%
Indien,Bangalore,3747,421,4168,10.10%,929,19,948,2.00%
Indien,Chennai,21912,1373,23285,5.90%,6212,714,6926,10.31%
Indien,Kalkutta,7214,72,7286,0.99%,480,12,492,2.44%
Indien,Mumbai,39598,516,40114,1.29%,3086,196,3282,5.97%
Indien,New Delhi,23427,2144,25571,8.38%,2524,599,3123,19.18%
Indien Gesamt,"",95898,4526,100424,4.51%,13231,1540,14771,10.43%
Indonesien,Jakarta,15814,534,16348,3.27%,1985,126,2111,5.97%
Irak,Bagdad,3261,178,3439,5.18%,320,32,352,9.09%
Irak,Erbil,2172,135,2307,5.85%,79,10,89,11.24%
Irak Gesamt,"",5433,313,5746,5.45%,399,42,441,9.52%
Iran,Teheran,39130,9755,48885,19.95%,2527,1008,3535,28.51%
Irland,Dublin,1057,56,1113,5.03%,51,7,58,12.07%
Island,Reykjavik,0,0,0,na,3,0,3,0.00%
Israel,Tel Aviv,572,64,636,10.06%,175,63,238,26.47%
Italien,Rom,89,8,97,8.25%,391,147,538,27.32%
Jamaika,Kingston,1387,118,1505,7.84%,32,5,37,13.51%
Japan,Osaka-Kobe,561,33,594,5.56%,332,13,345,3.77%
Japan,Tokio,899,15,914,1.64%,327,5,332,1.51%
Japan Gesamt,"",1460,48,1508,3.18%,659,18,677,2.66%
Jemen,Sanaa,560,88,648,13.58%,66,39,105,37.14%
Jordanien,Amman,6550,744,7294,10.20%,893,139,1032,13.47%
Kambodscha,Phnom Penh,1005,94,1099,8.55%,63,14,77,18.18%
Kamerun,Jaunde,3031,1174,4205,27.92%,1299,776,2075,37.40%
Kanada,Ottawa,685,32,717,4.46%,327,26,353,7.37%
Kanada,Toronto,1113,38,1151,3.30%,338,16,354,4.52%
Kanada,Vancouver,988,14,1002,1.40%,360,12,372,3.23%
Kanada Gesamt,"",2786,84,2870,2.93%,1025,54,1079,5.00%
Kasachstan,Almaty,17043,273,17316,1.58%,533,59,592,9.97%
Kasachstan,Astana,16256,1315,17571,7.48%,1000,166,1166,14.24%
Kasachstan Gesamt,"",33299,1588,34887,4.55%,1533,225,1758,12.80%
Katar,Doha,18903,124,19027,0.65%,84,3,87,3.45%
Kenia,Nairobi,3993,1141,5134,22.22%,948,345,1293,26.68%
Kirgistan,Bischkek,6015,649,6664,9.74%,606,180,786,22.90%
Kolumbien,Bogota,9860,374,10234,3.65%,1811,101,1912,5.28%
Kongo,Kinshasa,986,661,1647,40.13%,76,70,146,47.95%
Korea DVR,Pjöngjang,287,15,302,4.97%,31,14,45,31.11%
Korea,Seoul,384,39,423,9.22%,1390,116,1506,7.70%
Kosovo,Pristina,13807,4889,18696,26.15%,3499,962,4461,21.56%
Kroatien,Zagreb,5242,145,5387,2.69%,8272,305,8577,3.56%
Kuba,Havanna,2149,433,2582,16.77%,397,61,458,13.32%
Kuwait,Kuwait,19222,380,19602,1.94%,102,56,158,35.44%
Laos,Vientiane,623,30,653,4.59%,52,3,55,5.45%
Lettland,Riga,1,4,5,80.00%,117,13,130,10.00%
Libanon,Beirut,5030,705,5735,12.29%,674,174,848,20.52%
Libyen,Tripolis,1137,20,1157,1.73%,5,7,12,58.33%
Litauen,Wilna,1,1,2,50.00%,28,6,34,17.65%
Luxemburg,Luxemburg,0,0,0,na,48,4,52,7.69%
Madagaskar,Antananarivo,968,277,1245,22.25%,209,49,258,18.99%
Malawi,Lilongwe,1223,63,1286,4.90%,26,16,42,38.10%
Malaysia,Kuala Lumpur,505,135,640,21.09%,652,58,710,8.17%
Mali,Bamako,579,409,988,41.40%,65,16,81,19.75%
Malta,Valletta,15,0,15,0.00%,160,64,224,28.57%
Marokko,Rabat,9837,1768,11605,15.23%,2385,634,3019,21.00%
Mauretanien,Nouakchott,463,119,582,20.45%,71,9,80,11.25%
Mexiko,Mexiko-Stadt,269,25,294,8.50%,3089,195,3284,5.94%
Moldau,Chisinau,6654,387,7041,5.50%,525,40,565,7.08%
Mongolai,Ulan Bator,7135,282,7417,3.80%,349,66,415,15.90%
Montenegro,Podgorica,92,20,112,17.86%,112,26,138,18.84%
Mosambik,Maputo,704,106,810,13.09%,61,5,66,7.58%
Myanmar,Rangun,1406,46,1452,3.17%,439,10,449,2.23%
Namibia,Windhuk,4898,96,4994,1.92%,115,24,139,17.27%
Nepal,Kathmandu,2083,798,2881,27.70%,512,182,694,26.22%
Neuseeland,Wellington,376,7,383,1.83%,236,4,240,1.67%
Nicaragua,Managua,12,0,12,0.00%,56,8,64,12.50%
Niederlande,Amsterdam,59,3,62,4.84%,490,76,566,13.43%
Nigeria,Abuja,1352,133,1485,8.96%,50,3,53,5.66%
Nigeria,Lagos,8916,9219,18135,50.84%,668,181,849,21.32%
Nigeria Gesamt,"",10268,9352,19620,47.67%,718,184,902,20.40%
Norwegen,Oslo,0,0,0,na,28,6,34,17.65%
Oman,Maskat,5322,25,5347,0.47%,182,5,187,2.67%
Österreich,Wien,22,5,27,18.52%,634,73,707,10.33%
Pakistan,Islamabad,5510,1960,7470,26.24%,1341,411,1752,23.46%
Pakistan,Karachi,7084,709,7793,9.10%,271,21,292,7.19%
Pakistan Gesamt,"",12594,2669,15263,17.49%,1612,432,2044,21.14%
Palästinensische Gebiete,Ramallah,2367,292,2659,10.98%,410,96,506,18.97%
Panama,Panama,144,3,147,2.04%,72,9,81,11.11%
Paraguay,Asuncion,21,5,26,19.23%,139,20,159,12.58%
Peru,Lima,5888,343,6231,5.50%,629,89,718,12.40%
Philippinen,Manila,10404,871,11275,7.73%,8065,330,8395,3.93%
Polen,Warschau,12,0,12,0.00%,140,29,169,17.16%
Portugal,Lissabon,7,2,9,22.22%,120,5,125,4.00%
Ruanda,Kigali,1258,203,1461,13.89%,76,7,83,8.43%
Rumänien,Bukarest,315,38,353,10.76%,34,19,53,35.85%
Russische Föderation,Jekaterinburg,37869,231,38100,0.61%,1076,74,1150,6.43%
Russische Föderation,Kaliningrad,21298,598,21896,2.73%,551,44,595,7.39%
Russische Föderation,Moskau,240115,6505,246620,2.64%,6671,910,7581,12.00%
Russische Föderation,Nowosibirsk,47256,476,47732,1.00%,1921,185,2106,8.78%
Russische Föderation,St Petersburg,28884,718,29602,2.43%,2103,234,2337,10.01%
Russische Föderation Gesamt,"",375422,8528,383950,2.22%,12322,1447,13769,10.51%
Sambia,Lusaka,683,44,727,6.05%,46,4,50,8.00%
Saudi-Arabien,Riad,23187,778,23965,3.25%,726,128,854,14.99%
Schweden,Stockholm,1,0,1,0.00%,288,48,336,14.29%
Schweiz,Bern,0,1,1,100.00%,319,72,391,18.41%
Senegal,Dakar,1776,924,2700,34.22%,279,65,344,18.90%
Serbien,Belgrad,1812,97,1909,5.08%,3289,722,4011,18.00%
Simbabwe,Harare,852,18,870,2.07%,106,13,119,10.92%
Singapur,Singapur,3407,99,3506,2.82%,884,53,937,5.66%
Slowakei,Pressburg,0,0,0,na,7,4,11,36.36%
Slowenien,Laibach,4,0,4,0.00%,3970,49,4019,1.22%
Spanien,Madrid,11,0,11,0.00%,339,65,404,16.09%
Sri Lanka,Colombo,3537,1044,4581,22.79%,578,100,678,14.75%
Südafrika,Kapstadt,10123,64,10187,0.63%,272,25,297,8.42%
Südafrika,Pretoria,21428,149,21577,0.69%,427,45,472,9.53%
Südafrika Gesamt,"",31551,213,31764,0.67%,699,70,769,9.10%
Sudan,Khartum,1242,589,1831,32.17%,140,36,176,20.45%
Syrien,Damaskus,2991,2033,5024,40.47%,1939,609,2548,23.90%
Tadschikistan,Duschanbe,2568,92,2660,3.46%,146,22,168,13.10%
Taiwan,Taipei,225,6,231,2.60%,1173,63,1236,5.10%
Tansania,Daressalam,1696,93,1789,5.20%,205,22,227,9.69%
Thailand,Bangkok,31305,1948,33253,5.86%,2895,310,3205,9.67%
Togo,Lome,626,133,759,17.52%,210,124,334,37.13%
Trinidad und Tobago,Port-of-Spain,1303,21,1324,1.59%,41,8,49,16.33%
Tschechische Republik,Prag,10,2,12,16.67%,209,51,260,19.62%
Tunesien,Tunis,8531,1590,10121,15.71%,1474,430,1904,22.58%
Türkei,Ankara,39430,7510,46940,16.00%,8285,2125,10410,20.41%
Türkei,Istanbul,76632,6144,82776,7.42%,4894,1164,6058,19.21%
Türkei,Izmir,24078,1399,25477,5.49%,2424,427,2851,14.98%
Türkei Gesamt,"",140140,15053,155193,9.70%,15603,3716,19319,19.23%
Turkmenistan,Aschgabat,2696,87,2783,3.13%,144,22,166,13.25%
Uganda,Kampala,1530,485,2015,24.07%,154,41,195,21.03%
Ukraine,Kiew,99258,5927,105185,5.63%,6397,845,7242,11.67%
Ungarn,Budapest,12,7,19,36.84%,51,12,63,19.05%
Uruguay,Montevideo,9,1,10,10.00%,21,0,21,0.00%
USA,Atlanta,1153,182,1335,13.63%,94,43,137,31.39%
USA,Boston,1266,9,1275,0.71%,90,1,91,1.10%
USA,Chicago,2158,126,2284,5.52%,226,35,261,13.41%
USA,Houston,1273,59,1332,4.43%,90,33,123,26.83%
USA,Los Angeles,1864,133,1997,6.66%,139,54,193,27.98%
USA,Miami,1501,20,1521,1.31%,57,5,62,8.06%
USA,New York,3527,258,3785,6.82%,256,56,312,17.95%
USA,San Francisco,2327,134,2461,5.44%,97,26,123,21.14%
USA,Washington,1232,25,1257,1.99%,554,12,566,2.12%
USA Gesamt,"",16301,946,17247,5.49%,1603,265,1868,14.19%
Usbekistan,Taschkent,7443,709,8152,8.70%,669,173,842,20.55%
VAE,Abu Dhabi,21188,1914,23102,8.28%,203,43,246,17.48%
VAE,Dubai,47525,3691,51216,7.21%,259,89,348,25.57%
VAE Gesamt,"",68713,5605,74318,7.54%,462,132,594,22.22%
Venezuela,Caracas,828,67,895,7.49%,325,52,377,13.79%
Vietnam,Hanoi,7683,249,7932,3.14%,1140,309,1449,21.33%
Vietnam,Ho-Chi-Minh-Stadt,4851,389,5240,7.42%,558,119,677,17.58%
Vietnam Gesamt,"",12534,638,13172,4.84%,1698,428,2126,20.13%
Weißrussland,Minsk,69157,452,69609,0.65%,1221,100,1321,7.57%
Zypern,Nikosia,1584,124,1708,7.26%,46,7,53,13.21%
Gesamt,Welt,1621745,119162,1740907,6.84%,162258,24822,187080,13.27%